id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,book_employee_access,Library.model_book,library_employee_group,1,1,1,0
2,book_manager_access,Library.model_book,library_manager_group,1,1,1,1

3,type_employee_access,Library.model_type,library_employee_group,1,1,1,0
4,type_manager_access,Library.model_type,library_manager_group,1,1,1,1

5,author_employee_access,Library.model_author,library_employee_group,1,1,1,0
6,author_manager_access,Library.model_author,library_manager_group,1,1,1,1

7,publisher_employee_access,Library.model_publisher,library_employee_group,1,1,1,0
8,publisher_manager_access,Library.model_publisher,library_manager_group,1,1,1,1

9,borrower_employee_access,Library.model_borrower,library_employee_group,1,1,1,0
10,borrower_manager_access,Library.model_borrower,library_manager_group,1,1,1,1

11,borrowing_employee_access,Library.model_borrowing,library_employee_group,1,1,1,0
12,borrowing_manager_access,Library.model_borrowing,library_manager_group,1,1,1,1

13,returning_employee_access,Library.model_returning,library_employee_group,1,1,1,0
14,returning_manager_access,Library.model_returning,library_manager_group,1,1,1,1

15,employee_manager_access,Library.model_employee,library_manager_group,1,1,1,1